

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Apr 05 14:04:38 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F688
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.41
  1659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1660 ;;      Params:         0       4       0       0
  1661 ;;      Locals:         0       1       0       0
  1662 ;;      Temps:          0       1       0       0
  1663 ;;      Totals:         0       6       0       0
  1664 ;;Total ram usage:        6 bytes
  1665 ;; Hardware stack levels used:    1
  1666 ;; Hardware stack levels required when called:    2
  1667 ;; This function calls:
  1668 ;;		Nothing
  1669 ;; This function is called by:
  1670 ;;		_main
  1671 ;;		_floatTostr
  1672 ;; This function uses a non-reentrant model
  1673 ;;
  1674                           
  1675                           
  1676                           ;psect for function ___lwmod
  1677  0B4C                     ___lwmod:	
  1678                           
  1679                           ;incstack = 0
  1680                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1681  0B4C  1283               	bcf	3,5	;RP0=0, select bank0
  1682  0B4D  1303               	bcf	3,6	;RP1=0, select bank0
  1683  0B4E  0828               	movf	___lwmod@divisor,w
  1684  0B4F  0429               	iorwf	___lwmod@divisor+1,w
  1685  0B50  1903               	btfsc	3,2
  1686  0B51  2B7B               	goto	l1578
  1687  0B52  01AD               	clrf	___lwmod@counter
  1688  0B53  0AAD               	incf	___lwmod@counter,f
  1689  0B54                     l1568:	
  1690  0B54  1BA9               	btfsc	___lwmod@divisor+1,7
  1691  0B55  2B62               	goto	l1570
  1692  0B56  3001               	movlw	1
  1693  0B57                     u1635:	
  1694  0B57  1003               	clrc
  1695  0B58  0DA8               	rlf	___lwmod@divisor,f
  1696  0B59  0DA9               	rlf	___lwmod@divisor+1,f
  1697  0B5A  3EFF               	addlw	-1
  1698  0B5B  1D03               	skipz
  1699  0B5C  2B57               	goto	u1635
  1700  0B5D  3001               	movlw	1
  1701  0B5E  00AC               	movwf	??___lwmod
  1702  0B5F  082C               	movf	??___lwmod,w
  1703  0B60  07AD               	addwf	___lwmod@counter,f
  1704  0B61  2B54               	goto	l1568
  1705  0B62                     l1570:	
  1706  0B62  0829               	movf	___lwmod@divisor+1,w
  1707  0B63  022B               	subwf	___lwmod@dividend+1,w
  1708  0B64  1D03               	skipz
  1709  0B65  2B68               	goto	u1655
  1710  0B66  0828               	movf	___lwmod@divisor,w
  1711  0B67  022A               	subwf	___lwmod@dividend,w
  1712  0B68                     u1655:	
  1713  0B68  1C03               	skipc
  1714  0B69  2B70               	goto	l1574
  1715  0B6A  0828               	movf	___lwmod@divisor,w
  1716  0B6B  02AA               	subwf	___lwmod@dividend,f
  1717  0B6C  0829               	movf	___lwmod@divisor+1,w
  1718  0B6D  1C03               	skipc
  1719  0B6E  03AB               	decf	___lwmod@dividend+1,f
  1720  0B6F  02AB               	subwf	___lwmod@dividend+1,f
  1721  0B70                     l1574:	
  1722  0B70  3001               	movlw	1
  1723  0B71                     u1665:	
  1724  0B71  1003               	clrc
  1725  0B72  0CA9               	rrf	___lwmod@divisor+1,f
  1726  0B73  0CA8               	rrf	___lwmod@divisor,f
  1727  0B74  3EFF               	addlw	-1
  1728  0B75  1D03               	skipz
  1729  0B76  2B71               	goto	u1665
  1730  0B77  3001               	movlw	1
  1731  0B78  02AD               	subwf	___lwmod@counter,f
  1732  0B79  1D03               	btfss	3,2
  1733  0B7A  2B62               	goto	l1570
  1734  0B7B                     l1578:	
  1735  0B7B  082B               	movf	___lwmod@dividend+1,w
  1736  0B7C  00A9               	movwf	?___lwmod+1
  1737  0B7D  082A               	movf	___lwmod@dividend,w
  1738  0B7E  00A8               	movwf	?___lwmod
  1739  0B7F  0008               	return
  1740  0B80                     __end_of___lwmod:	
  1741                           
  1742                           	psect	text5
  1743  09E2                     __ptext5:	
  1744 ;; *************** function _Toggle_Relay *****************
  1745 ;; Defined at:
  1746 ;;		line 44 in file "setup.c"
  1747 ;; Parameters:    Size  Location     Type
  1748 ;;		None
  1749 ;; Auto vars:     Size  Location     Type
  1750 ;;		None
  1751 ;; Return value:  Size  Location     Type
  1752 ;;                  1    wreg      void 
  1753 ;; Registers used:
  1754 ;;		wreg, status,2, status,0
  1755 ;; Tracked objects:
  1756 ;;		On entry : 0/0
  1757 ;;		On exit  : 0/0
  1758 ;;		Unchanged: 0/0
  1759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1760 ;;      Params:         0       0       0       0
  1761 ;;      Locals:         0       0       0       0
  1762 ;;      Temps:          0       1       0       0
  1763 ;;      Totals:         0       1       0       0
  1764 ;;Total ram usage:        1 bytes
  1765 ;; Hardware stack levels used:    1
  1766 ;; Hardware stack levels required when called:    2
  1767 ;; This function calls:
  1768 ;;		Nothing
  1769 ;; This function is called by:
  1770 ;;		_Send
  1771 ;; This function uses a non-reentrant model
  1772 ;;
  1773                           
  1774                           
  1775                           ;psect for function _Toggle_Relay
  1776  09E2                     _Toggle_Relay:	
  1777                           
  1778                           ;setup.c: 45: static uint8_t read = 0;
  1779                           ;setup.c: 46: read ^= 1;
  1780                           
  1781                           ;incstack = 0
  1782                           ; Regs used in _Toggle_Relay: [wreg+status,2+status,0]
  1783  09E2  3001               	movlw	1
  1784  09E3  1283               	bcf	3,5	;RP0=0, select bank0
  1785  09E4  1303               	bcf	3,6	;RP1=0, select bank0
  1786  09E5  00A0               	movwf	??_Toggle_Relay
  1787  09E6  0820               	movf	??_Toggle_Relay,w
  1788  09E7  06F8               	xorwf	Toggle_Relay@read,f
  1789                           
  1790                           ;setup.c: 47: if(read) PORTC = 0x08;
  1791  09E8  0878               	movf	Toggle_Relay@read,w
  1792  09E9  1903               	btfsc	3,2
  1793  09EA  29EE               	goto	l2092
  1794  09EB  3008               	movlw	8
  1795  09EC  0087               	movwf	7	;volatile
  1796  09ED  0008               	return
  1797  09EE                     l2092:	
  1798                           
  1799                           ;setup.c: 48: else PORTC = 0x04;
  1800  09EE  3004               	movlw	4
  1801  09EF  0087               	movwf	7	;volatile
  1802  09F0  0008               	return
  1803  09F1                     __end_of_Toggle_Relay:	
  1804                           
  1805                           	psect	text6
  1806  0663                     __ptext6:	
  1807 ;; *************** function _Measure *****************
  1808 ;; Defined at:
  1809 ;;		line 97 in file "main.c"
  1810 ;; Parameters:    Size  Location     Type
  1811 ;;		None
  1812 ;; Auto vars:     Size  Location     Type
  1813 ;;		None
  1814 ;; Return value:  Size  Location     Type
  1815 ;;                  1    wreg      void 
  1816 ;; Registers used:
  1817 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1818 ;; Tracked objects:
  1819 ;;		On entry : 0/0
  1820 ;;		On exit  : 0/0
  1821 ;;		Unchanged: 0/0
  1822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1823 ;;      Params:         0       0       0       0
  1824 ;;      Locals:         0       0       4       0
  1825 ;;      Temps:          0       1       0       0
  1826 ;;      Totals:         0       1       4       0
  1827 ;;Total ram usage:        5 bytes
  1828 ;; Hardware stack levels used:    1
  1829 ;; Hardware stack levels required when called:    5
  1830 ;; This function calls:
  1831 ;;		_ADC_PF
  1832 ;;		_ADC_RMS
  1833 ;;		_AVG
  1834 ;;		_UART_Write
  1835 ;; This function is called by:
  1836 ;;		_main
  1837 ;; This function uses a non-reentrant model
  1838 ;;
  1839                           
  1840                           
  1841                           ;psect for function _Measure
  1842  0663                     _Measure:	
  1843                           
  1844                           ;main.c: 98: UART_Write("WELCOME MAAM");
  1845                           
  1846                           ;incstack = 0
  1847                           ; Regs used in _Measure: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1848  0663  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1849  0664  1283               	bcf	3,5	;RP0=0, select bank0
  1850  0665  1303               	bcf	3,6	;RP1=0, select bank0
  1851  0666  00A1               	movwf	UART_Write@data
  1852  0667  3080               	movlw	128
  1853  0668  00A2               	movwf	UART_Write@data+1
  1854  0669  158A  22BF  118A   	fcall	_UART_Write
  1855                           
  1856                           ;main.c: 99: static uint8_t in = 0;
  1857                           ;main.c: 100: ADC_RMS(VOLT_ARRAY , 0, 767, in);
  1858  066C  1283               	bcf	3,5	;RP0=0, select bank0
  1859  066D  1303               	bcf	3,6	;RP1=0, select bank0
  1860  066E  01DC               	clrf	ADC_RMS@ANC
  1861  066F  30FF               	movlw	255
  1862  0670  00DD               	movwf	ADC_RMS@rate
  1863  0671  3002               	movlw	2
  1864  0672  00DE               	movwf	ADC_RMS@rate+1
  1865  0673  1683               	bsf	3,5	;RP0=1, select bank1
  1866  0674  1303               	bcf	3,6	;RP1=0, select bank1
  1867  0675  0828               	movf	Measure@in^(0+128),w
  1868  0676  1283               	bcf	3,5	;RP0=0, select bank0
  1869  0677  1303               	bcf	3,6	;RP1=0, select bank0
  1870  0678  00EE               	movwf	??_Measure
  1871  0679  086E               	movf	??_Measure,w
  1872  067A  00DF               	movwf	ADC_RMS@index
  1873  067B  30C5               	movlw	(low (_VOLT_ARRAY| 0))& (0+255)
  1874  067C  158A  231B  118A   	fcall	_ADC_RMS
  1875                           
  1876                           ;main.c: 101: ADC_RMS(CURRENT_ARRAY, 1, 78, in);
  1877  067F  1283               	bcf	3,5	;RP0=0, select bank0
  1878  0680  1303               	bcf	3,6	;RP1=0, select bank0
  1879  0681  01DC               	clrf	ADC_RMS@ANC
  1880  0682  0ADC               	incf	ADC_RMS@ANC,f
  1881  0683  304E               	movlw	78
  1882  0684  00DD               	movwf	ADC_RMS@rate
  1883  0685  3000               	movlw	0
  1884  0686  00DE               	movwf	ADC_RMS@rate+1
  1885  0687  1683               	bsf	3,5	;RP0=1, select bank1
  1886  0688  1303               	bcf	3,6	;RP1=0, select bank1
  1887  0689  0828               	movf	Measure@in^(0+128),w
  1888  068A  1283               	bcf	3,5	;RP0=0, select bank0
  1889  068B  1303               	bcf	3,6	;RP1=0, select bank0
  1890  068C  00EE               	movwf	??_Measure
  1891  068D  086E               	movf	??_Measure,w
  1892  068E  00DF               	movwf	ADC_RMS@index
  1893  068F  30BD               	movlw	(low (_CURRENT_ARRAY| 0))& (0+255)
  1894  0690  158A  231B  118A   	fcall	_ADC_RMS
  1895                           
  1896                           ;main.c: 102: if(ZERO_CROSS)
  1897  0693  1683               	bsf	3,5	;RP0=1, select bank1
  1898  0694  1303               	bcf	3,6	;RP1=0, select bank1
  1899  0695  082A               	movf	_ZERO_CROSS^(0+128),w
  1900  0696  1903               	btfsc	3,2
  1901  0697  2EA2               	goto	l2450
  1902                           
  1903                           ;main.c: 103: ADC_PF(POWER_FACTOR_ARRAY, in);
  1904  0698  0828               	movf	Measure@in^(0+128),w
  1905  0699  1283               	bcf	3,5	;RP0=0, select bank0
  1906  069A  1303               	bcf	3,6	;RP1=0, select bank0
  1907  069B  00EE               	movwf	??_Measure
  1908  069C  086E               	movf	??_Measure,w
  1909  069D  00DC               	movwf	ADC_PF@index
  1910  069E  30B5               	movlw	(low (_POWER_FACTOR_ARRAY| 0))& (0+255)
  1911  069F  118A  202A  118A   	fcall	_ADC_PF
  1912  06A2                     l2450:	
  1913                           
  1914                           ;main.c: 104: if(++in > 4){
  1915  06A2  3001               	movlw	1
  1916  06A3  1283               	bcf	3,5	;RP0=0, select bank0
  1917  06A4  1303               	bcf	3,6	;RP1=0, select bank0
  1918  06A5  00EE               	movwf	??_Measure
  1919  06A6  086E               	movf	??_Measure,w
  1920  06A7  1683               	bsf	3,5	;RP0=1, select bank1
  1921  06A8  1303               	bcf	3,6	;RP1=0, select bank1
  1922  06A9  07A8               	addwf	Measure@in^(0+128),f
  1923  06AA  3005               	movlw	5
  1924  06AB  0228               	subwf	Measure@in^(0+128),w
  1925  06AC  1C03               	skipc
  1926  06AD  0008               	return
  1927                           
  1928                           ;main.c: 105: in = 0;
  1929  06AE  01A8               	clrf	Measure@in^(0+128)
  1930                           
  1931                           ;main.c: 106: F_VALUE = AVG(FREQUENCY_ARRAY , 4);
  1932  06AF  3004               	movlw	4
  1933  06B0  1283               	bcf	3,5	;RP0=0, select bank0
  1934  06B1  1303               	bcf	3,6	;RP1=0, select bank0
  1935  06B2  00EE               	movwf	??_Measure
  1936  06B3  086E               	movf	??_Measure,w
  1937  06B4  00AE               	movwf	AVG@index
  1938  06B5  30AD               	movlw	(low (_FREQUENCY_ARRAY| 0))& (0+255)
  1939  06B6  158A  25C4  118A   	fcall	_AVG
  1940  06B9  1283               	bcf	3,5	;RP0=0, select bank0
  1941  06BA  1303               	bcf	3,6	;RP1=0, select bank0
  1942  06BB  082F               	movf	?_AVG+1,w
  1943  06BC  1683               	bsf	3,5	;RP0=1, select bank1
  1944  06BD  1303               	bcf	3,6	;RP1=0, select bank1
  1945  06BE  00EA               	movwf	(_F_VALUE+1)^(0+128)
  1946  06BF  1283               	bcf	3,5	;RP0=0, select bank0
  1947  06C0  1303               	bcf	3,6	;RP1=0, select bank0
  1948  06C1  082E               	movf	?_AVG,w
  1949  06C2  1683               	bsf	3,5	;RP0=1, select bank1
  1950  06C3  1303               	bcf	3,6	;RP1=0, select bank1
  1951  06C4  00E9               	movwf	_F_VALUE^(0+128)
  1952                           
  1953                           ;main.c: 107: V_VALUE = AVG(VOLT_ARRAY , 4);
  1954  06C5  3004               	movlw	4
  1955  06C6  1283               	bcf	3,5	;RP0=0, select bank0
  1956  06C7  1303               	bcf	3,6	;RP1=0, select bank0
  1957  06C8  00EE               	movwf	??_Measure
  1958  06C9  086E               	movf	??_Measure,w
  1959  06CA  00AE               	movwf	AVG@index
  1960  06CB  30C5               	movlw	(low (_VOLT_ARRAY| 0))& (0+255)
  1961  06CC  158A  25C4  118A   	fcall	_AVG
  1962  06CF  1283               	bcf	3,5	;RP0=0, select bank0
  1963  06D0  1303               	bcf	3,6	;RP1=0, select bank0
  1964  06D1  082F               	movf	?_AVG+1,w
  1965  06D2  1683               	bsf	3,5	;RP0=1, select bank1
  1966  06D3  1303               	bcf	3,6	;RP1=0, select bank1
  1967  06D4  00A7               	movwf	(_V_VALUE+1)^(0+128)
  1968  06D5  1283               	bcf	3,5	;RP0=0, select bank0
  1969  06D6  1303               	bcf	3,6	;RP1=0, select bank0
  1970  06D7  082E               	movf	?_AVG,w
  1971  06D8  1683               	bsf	3,5	;RP0=1, select bank1
  1972  06D9  1303               	bcf	3,6	;RP1=0, select bank1
  1973  06DA  00A6               	movwf	_V_VALUE^(0+128)
  1974                           
  1975                           ;main.c: 108: A_VALUE = AVG(CURRENT_ARRAY , 4);
  1976  06DB  3004               	movlw	4
  1977  06DC  1283               	bcf	3,5	;RP0=0, select bank0
  1978  06DD  1303               	bcf	3,6	;RP1=0, select bank0
  1979  06DE  00EE               	movwf	??_Measure
  1980  06DF  086E               	movf	??_Measure,w
  1981  06E0  00AE               	movwf	AVG@index
  1982  06E1  30BD               	movlw	(low (_CURRENT_ARRAY| 0))& (0+255)
  1983  06E2  158A  25C4  118A   	fcall	_AVG
  1984  06E5  1283               	bcf	3,5	;RP0=0, select bank0
  1985  06E6  1303               	bcf	3,6	;RP1=0, select bank0
  1986  06E7  082F               	movf	?_AVG+1,w
  1987  06E8  1683               	bsf	3,5	;RP0=1, select bank1
  1988  06E9  1303               	bcf	3,6	;RP1=0, select bank1
  1989  06EA  00A5               	movwf	(_A_VALUE+1)^(0+128)
  1990  06EB  1283               	bcf	3,5	;RP0=0, select bank0
  1991  06EC  1303               	bcf	3,6	;RP1=0, select bank0
  1992  06ED  082E               	movf	?_AVG,w
  1993  06EE  1683               	bsf	3,5	;RP0=1, select bank1
  1994  06EF  1303               	bcf	3,6	;RP1=0, select bank1
  1995  06F0  00A4               	movwf	_A_VALUE^(0+128)
  1996                           
  1997                           ;main.c: 109: PF_VALUE = AVG(POWER_FACTOR_ARRAY, 4);
  1998  06F1  3004               	movlw	4
  1999  06F2  1283               	bcf	3,5	;RP0=0, select bank0
  2000  06F3  1303               	bcf	3,6	;RP1=0, select bank0
  2001  06F4  00EE               	movwf	??_Measure
  2002  06F5  086E               	movf	??_Measure,w
  2003  06F6  00AE               	movwf	AVG@index
  2004  06F7  30B5               	movlw	(low (_POWER_FACTOR_ARRAY| 0))& (0+255)
  2005  06F8  158A  25C4  118A   	fcall	_AVG
  2006  06FB  1283               	bcf	3,5	;RP0=0, select bank0
  2007  06FC  1303               	bcf	3,6	;RP1=0, select bank0
  2008  06FD  082F               	movf	?_AVG+1,w
  2009  06FE  1683               	bsf	3,5	;RP0=1, select bank1
  2010  06FF  1303               	bcf	3,6	;RP1=0, select bank1
  2011  0700  00A3               	movwf	(_PF_VALUE+1)^(0+128)
  2012  0701  1283               	bcf	3,5	;RP0=0, select bank0
  2013  0702  1303               	bcf	3,6	;RP1=0, select bank0
  2014  0703  082E               	movf	?_AVG,w
